expr_geo_id,transcript_8033795,transcript_8103881,transcript_7904014,transcript_8127692,transcript_7990031,transcript_8121144,transcript_8150846,transcript_7962246,transcript_7941890,transcript_7896644,transcript_7992897,transcript_7973002,transcript_7979800,transcript_8112007,transcript_8036686,transcript_8001325,transcript_8180328,transcript_8109283,transcript_8041223,transcript_8144703,transcript_7997556,transcript_7955896,transcript_7939897,transcript_8035078,transcript_8113094,transcript_7893397,transcript_8110708,transcript_8102610,transcript_8083407,transcript_8174592,transcript_7922299,transcript_7979269,transcript_8074593,transcript_7967810,transcript_8052562,transcript_7927775,transcript_8005601,transcript_8129974,transcript_8070295,transcript_7952795,transcript_8044743,transcript_7896053,transcript_7894489,transcript_8048889,transcript_7894063,transcript_8171539,transcript_8011396,transcript_7983157,transcript_8171848,transcript_8097443
GSM1940495,8.008924767,8.140219193,3.329273491,7.285896361,4.791899831,8.206535466,7.762167191,5.518884627,6.99276151,8.561962693,6.627624776,6.682935839,3.375434637,8.355921847,7.671383611,3.498299795,10.3534423,9.810035859,6.575667033,7.814820675,6.437726572,10.84429295,10.96692086,5.594816094,7.459527537,4.291686284,7.371747706,4.848399145,6.960666157,3.800012118,7.439167483,6.932192364,3.832201758,8.893258137,9.812862229,8.44029076,6.270312879,9.915828346,6.692439572,7.055620856,3.150646724,7.11992632,10.38125935,6.935901654,8.755704213,7.074295665,8.5127311,9.4060714,6.667839361,6.952399779
GSM1940496,7.901197804,7.211931743,3.329690632,7.342861692,4.845497029,8.017116398,7.545457203,6.049667279,7.318162548,9.090626868,6.62419675,6.878121507,3.411278846,7.81369065,7.9916273,3.3387757,10.4048651,9.718728871,7.052525372,8.216854329,6.452968704,10.73183229,11.06292684,5.902790777,7.52858169,4.406036598,7.630301346,4.764460368,7.039660227,3.960106518,7.749963628,6.459534121,3.990135722,8.842165277,9.468134776,8.449728111,6.205994046,9.683881858,6.602687019,7.419550178,3.188492412,7.694628208,10.22403586,6.530891821,9.00001046,7.177300744,8.611027701,9.570853796,6.779751551,6.898694838
GSM1940499,7.878817133,7.258571308,3.597422496,7.217240331,4.898530194,8.650215976,7.928270838,5.727580385,7.222669324,8.820933813,6.682183781,6.846704819,3.151219996,8.632763289,7.977728768,3.243512236,10.38774896,9.610901153,7.019481972,7.945685452,6.442462179,10.49141994,10.84065752,5.738253475,7.501869139,4.605401741,7.297464426,4.778208535,6.986364814,3.85813936,7.719795219,6.801236177,4.079688981,8.717157337,9.588722854,8.358920996,6.433164383,9.678063662,6.479087469,7.371673384,3.022069362,7.358200675,9.923433232,6.547066602,9.205095714,7.213306958,8.717639464,9.483291396,6.709410143,6.91413932
GSM1940500,7.783362231,7.300022755,3.360917705,7.219979754,4.890085853,7.545508614,7.541844901,5.812592852,7.0915566310000004,9.001230349,6.810564235,6.484075402,3.260615622,8.042791385,8.193493061,3.486617192,10.61712208,9.484465956,7.056976704,7.8605144,6.550124515,10.63992377,10.67412181,5.687840215,7.590393694,4.318572257,7.691931545,4.723008681,7.57274524,3.894205492,7.653497508,6.256382414,3.324238443,8.861976171,9.399038867,8.320342606,6.470069052,9.531474189,6.922981109,7.259958789,2.902466329,7.45118534,10.41549486,6.577011859,9.581859341,7.191939567,8.387647706,9.162385571,6.783962079,6.953769702
GSM1940501,7.908438611,7.2584569,3.391116185,7.350867497,4.776007445,8.051684,7.658932742,6.058273656,7.385096199,9.264163585,6.660387579,6.545512057,3.097235052,8.23602828,8.169886818,3.196513752,10.42898263,9.782427928,6.962440022,8.189181327,6.668723337,10.504767,11.02977945,5.954496908,7.84052231,4.003509365,7.665079928,4.888549936,6.71944952,3.90825299,7.752872941,6.452422049,4.437316473,8.755789997,9.538814787,8.638806371,6.447321706,9.719644271,6.906976149,7.357550315,3.055903626,7.326636464,10.35795916,6.51258903,8.761185888,7.199506317,8.595508226,8.538005264,6.771490206,6.987241737
GSM1940502,7.992526876,7.475720706,3.117647763,7.316377897,4.831751325,8.527608401,7.835019513,5.884024443,7.023895959,9.086020475,6.672654723,6.589325928,3.346461959,8.588049288,7.781694801,3.265894217,10.73183058,9.276384485,6.751158471,7.775489158,6.348860694,10.68971661,10.62743206,5.843991738,7.53438113,4.076383769,7.186719791,4.702905114,6.951896243,3.820798042,7.668497648,6.673304495,3.836876587,8.482780256,10.00775081,8.595426908,6.244716744,9.618572446,5.936349652,7.187974907,2.891992172,7.197356949,10.18174593,6.793260605,8.80326837,7.008333554,8.325791995,9.288603304,6.705783199,7.090595613
GSM1940505,7.789810135,7.705580692,3.173661208,7.296615863,4.831582163,7.610702335,7.701395088,5.787140099,7.026696696,8.934001131,6.685108439,6.95812236,3.25100145,7.917484282,7.815298761,3.17964557,10.2900805,9.794547987,6.955553123,7.817374361,6.57546614,10.72275847,11.12778889,5.885353908,7.528460396,4.401804117,7.303363472,4.892015094,6.662517034,3.795439405,7.375021386,6.549162853,4.824430982,8.923530416,9.546129467,8.601291884,6.389174541,9.889125154,6.355884164,7.22550855,3.103122398,7.250201391,10.37599546,6.800739639,8.897351969,7.199117156,8.51382276,9.167762685,6.482686465,6.911061708
GSM1940506,8.034484453,7.445565534,3.362322426,7.292217173,4.630194557,8.109713522,7.734215193,5.634412729,7.099896386,9.002717439,6.717233083,6.400344172,3.25100145,8.480141989,8.081971085,3.530268419,10.2714255,9.820364105,6.966730979,7.933176444,6.383366782,10.40875235,10.28859038,6.055796248,7.627651242,4.836493047,7.598993905,4.730849988,6.76808281,3.854398313,7.607135842,6.939994976,4.398477263,8.777014787,9.609551679,8.514972773,6.203634184,9.616414938,6.522533488,7.11517346,3.200434576,7.254957694,10.45646634,6.521725852,8.834443371,7.198684877,8.685957479,9.262346691,6.685291917,6.967419878
GSM1940507,8.01868335,7.208587804,3.363434532,7.300878165,4.880698879,8.148890115,7.738229851,5.654435488,7.155068874,8.987357991,6.894342529,6.363217143,3.062003418,8.696452359,7.920596747,3.260413184,10.53243705,9.567459609,7.06039386,7.924917295,6.261253992,10.83392061,10.96954679,5.94818448,7.452856845,4.310417555,7.282403549,4.757545435,6.877363268,3.777886483,7.76219497,6.261416667,3.877683452,8.60647377,9.565005713,9.024567605,6.330051777,9.464264067,7.38116691,7.179726974,3.122498271,7.213259706,10.17108772,6.767531139,8.911474156,7.226973544,8.445019784,9.042420717,6.69096356,7.116303638
GSM1940508,7.829168438,7.356545784,3.222020199,7.248010972,4.809201969,8.041041119,7.82567177,5.748415429,7.19648709,8.954830921,6.783105059,6.845494293,3.340348858,8.370590619,7.998927698,3.363029064,10.3878663,9.701530666,6.752542963,8.013973684,6.400585278,10.64218444,11.43364016,6.079420076,7.640479477,4.380247588,7.432161186,4.727887395,6.383335423,3.959573624,7.620096054,6.710874908,4.277420065,8.7875513260000009,9.574957219,8.564556262,6.091761909,10.04170687,6.533653731,7.061316481,3.052485204,7.399864142,10.40749754,6.703503613,8.838873011,7.356226819,8.633609276,9.231941653,6.646296159,7.071929303
